[01:08:18] [INIT] KubeJS 2101.7.1-build.181; MC 2101 NeoForge
[01:08:18] [INIT] Loaded plugins:
[01:08:18] [INIT] - dev.latvian.mods.kubejs.BuiltinKubeJSPlugin
[01:08:18] [INIT] - dev.latvian.mods.kubejs.client.BuiltinKubeJSClientPlugin
[01:08:18] [INIT] - dev.latvian.mods.kubejs.integration.architectury.ArchitecturyIntegration
[01:08:18] [INIT] - com.sunekaer.sdrp.neoforge.kubejs.SDRPKubeJSIntegration
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbquests.kubejs.FTBQuestsKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbchunks.kubejs.FTBChunksKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbteams.kubejs.FTBTeamsKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbfiltersystem.kubejs.FFSKubeJSPlugin
[01:08:18] [INFO] Loaded script server_scripts:main.js in 0.001 s
[01:08:18] [INFO] Loaded script server_scripts:mods/Potionsmaster/potionsmaster_recipes.js in 0.0 s
[01:08:18] [INFO] Loaded script server_scripts:mods/Potionsmaster/tags.js in 0.001 s
[01:08:18] [INFO] Loaded script server_scripts:rm_items.js in 0.0 s
[01:08:18] [INFO] Loaded 4/4 KubeJS server scripts in 0.013 s with 0 errors and 0 warnings
[01:08:20] [INFO] [minecraft:item] Found 3464 tags, added 19 objects, removed 0 objects
[01:08:21] [INFO] Processing recipes...
[01:08:21] [INFO] Initializing recipe event...
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/crafting/tin, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/deep_aether_conberry/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/forbidden_arcanus_aurum/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/mynethersdelight_powdery/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe industrialforegoing:laser_drill_ore/raw_materials/tungsten, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/undergarden_smogstem/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:crusher/cinnabar/from_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/mynethersdelight_powdery/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/vampirism_cursed_spruce/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/vampirism_dark_spruce/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/lead/from_raw_block, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/extradelight_fruit/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/deep_aether_conberry/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/allthemodium_demonic/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:crusher/uranium/from_raw_block, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/undergarden_wigglewood/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/forbidden_arcanus_fungyss/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/undergarden_grongle/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/occultism_otherplanks/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/allthemodium_ancient/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/silver/from_plate, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/deep_aether_cruderoot/seat, conditions not met
[01:08:22] [INFO] Skipping recipe create:splashing/ic2/crushed_raw_silver, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/aether_skyroot/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/deep_aether_cruderoot/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/tools/materials/tertium/block, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/deep_aether_conberry/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/undergarden_wigglewood/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/desh/slurry/dirty/raw_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/occultism_otherplanks/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/deep_aether_sunroot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/undergarden_smogstem/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:essence/gaia_spirit, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/undergarden_smogstem/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/deep_aether_conberry/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/mynethersdelight_powdery/fancy_crafter, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/deep_aether_roseroot/fancy_sign, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/occultism_otherplanks/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/undergarden_smogstem/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/vampirism_dark_spruce/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/deep_aether_sunroot/table, conditions not met
[01:08:22] [INFO] Skipping recipe ae2:matter_cannon/nuggets/charcoal, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/extradelight_cinnamon/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:metalpress/osmium/plate, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/lithium/slurry/dirty/raw_storage_blocks, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/occultism_otherplanks/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/extradelight_cinnamon/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/deep_aether_cruderoot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/mynethersdelight_powdery/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/undergarden_wigglewood/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/expandeddelight_cinnamon/small_seat_back, conditions not met
[01:08:22] [WARN] Skipping recipe alltheores:crushing/lead/from_dust, unknown type: actuallyadditions:crushing
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/cobblemon_apricorn/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/gtceu_treated_wood/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/vampirism_dark_spruce/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/allthemodium_ancient/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/deep_aether_roseroot/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/brass/from_plate, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:crusher/constantan/from_ingot, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/expandeddelight_cinnamon/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/integrateddynamics_menril/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/forbidden_arcanus_fungyss/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/undergarden_grongle/seat, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/biomeswevegone/pigment_extracting/large_red, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/allthemodium_ancient/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/mynethersdelight_powdery/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/uraninite, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/undergarden_smogstem/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/deep_aether_sunroot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/expandeddelight_cinnamon/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:crushing/compat/elementaryores/ore_iron_nether, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/undergarden_wigglewood/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/deep_aether_conberry/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/limestone, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/melting/imperium/block, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/undergarden_grongle/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/lithium/shard/from_raw_ore, conditions not met
[01:08:22] [INFO] Skipping recipe megacells:cells/portable/portable_source_cell_64m, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/apatite/shard/from_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/deep_aether_roseroot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/gtceu_rubber/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/tools/materials/inferium/block, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/vampirism_dark_spruce/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/deep_aether_conberry/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:crusher/uranium/from_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/extradelight_fruit/fancy_sign, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/draconium/slurry/dirty/ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/forbidden_arcanus_aurum/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/cobblemon_apricorn/fancy_armor_stand, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:essence/botania/cyan_mystical_flower, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/undergarden_wigglewood/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/extradelight_cinnamon/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/allthemodium_soul/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/forbidden_arcanus_edelwood/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/deep_aether_roseroot/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/allthemodium_demonic/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/undergarden_wigglewood/seat, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/byg/hydrangea_bush, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/gtceu_treated_wood/table, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/undergarden_grongle/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/forbidden_arcanus_fungyss/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/vampirism_cursed_spruce/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/deep_aether_conberry/seat, conditions not met
[01:08:22] [INFO] Skipping recipe create:crushing/compat/elementaryores/ore_emerald_nether, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/extradelight_cinnamon/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/extradelight_cinnamon/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/gtceu_rubber/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/integrateddynamics_menril/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/undergarden_grongle/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/titanium/slurry/dirty/ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/aether_skyroot/seat, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/biomeswevegone/pigment_extracting/purple, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/deep_aether_cruderoot/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/deep_aether_sunroot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/niotic_crystal, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/deep_aether_sunroot/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/occultism_otherplanks/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/vampirism_cursed_spruce/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/mynethersdelight_powdery/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/environmental/orange_hibiscus, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/titanium/dust/from_raw_ore, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/gold/from_gear, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/vampirism_cursed_spruce/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/occultism_otherplanks/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe megacells:cells/standard/mana_storage_cell_4m_disassembly, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/blaze, conditions not met
[01:08:22] [INFO] Skipping recipe create:smelting/silver_ingot_compat_galosphere, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/deep_aether_cruderoot/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/allthemodium_demonic/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/gtceu_rubber/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/forbidden_arcanus_fungyss/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe reliquary:guardian_spike, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/vampirism_dark_spruce/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/deep_aether_yagroot/fancy_armor_stand, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/deep_aether_sunroot/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/undergarden_wigglewood/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:haunting/compat/hauntedharvest/rotten_apple, conditions not met
[01:08:22] [INFO] Skipping recipe reliquary:alkahestry/crafting/copper_ingot, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/reprocessor/queens_slime, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/extradelight_fruit/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/integrateddynamics_menril/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/electrotine/shard/from_ore, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/casting/tertium/ingot_gold_cast, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/gtceu_treated_wood/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/deep_aether_roseroot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/green_sapphire/slurry/dirty/ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/deep_aether_sunroot/seat, conditions not met
[01:08:22] [INFO] Skipping recipe megacells:cells/standard/mana_storage_cell_64m_disassembly, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/undergarden_smogstem/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/diamond/clump/from_ore, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/draconium, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/integrateddynamics_menril/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/vampirism_dark_spruce/label, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/byg/pink_allium, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/gtceu_rubber/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:essence/tconstruct/cobalt_ingot, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/occultism_otherplanks/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/extradelight_fruit/flat_seat_back, conditions not met
